Astrodienst Ephemeris Tables,,,,,,,,,,,,,,,,,,,,,,,
for the year 2019,,,,,,,,,,,,,,,,,,,,,,,
tropical zodiac,,,,,,,,,,,,,,,,,,,,,,,
"contains Sun, Moon, Mercury, Venus, Mars, Jupiter, Saturn, Uranus, Neptune, Pluto, True Node, Moon's Node, Lilith, Chiron",,,,,,,,,,,,,,,,,,,,,,,
Programming,,,,,,,,,,,,,,,,,,,,,,,
Dieter Koch and Alois Treindl,,,,,,,,,,,,,,,,,,,,,,,
based on Swiss Ephemeris,,,,,,,,,,,,,,,,,,,,,,,
Code D5EPH,,,,,,,,,,,,,,,,,,,,,,,
"Astrodienst AG, Dammstr. 23, CH-8702 Zollikon / Zürich, Internet: www.astro.com",E-Mail: [email],,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
ASTRODIENST EPHEMERIS for the year 2019,,,,,,,,,,,,,,,,,,,,,,,
JANUARY 2019,,,,,,,,,,,,,,,,,,,,,00:00 UT,,
Day,,Sid.t,,,A,,B,C,,D,E,F,G,O,I,,J,L,K,M,N,Day,
T,1,6 41 26,,,10 j 15'24,,12 h 22,23 i 51,,23 h 30,29 l56,11i46,11j23,28°R37,14 l,5,20 j 36,26°R52,27 d 34,16 k 22,28 l8,T,1
W,2,6 45 22,,,11°16'34,,25°15,25°19,,24°29,0 a36,11°59,11°30,28 a37,14° 6,,20°38,26 d 50,27°31,16°28,28° 9,W,2
T,3,6 49 19,,,12°17'45,,7 i 53,26°48,,25°28,1°17,12°11,11°37,28°36,14° 7,,20°40,26°48,27°28,16°35,28°11,T,3
F,4,6 53 15,,,13°18'55,,20°20,28°17,,26°28,1°57,12°24,11°44,28°36,14° 9,,20°42,26°46,27°25,16°42,28°12,F,4
S,5,6 57 12,,,14°20'06,,2 j 35,29°46,,27°29,2°38,12°36,11°51,28°36,14°10,,20°44,26°44,27°21,16°48,28°13,S,5
S,6,7,1,8,15°21'17,,14°41,1 j 16,,28°30,3°18,12°49,11°58,28°36,14°11,,20°46,26°43,27°18,16°55,28°15,S,6
M 7,,7,5,5,16°22'28,,26°39,2°47,,29°31,3°58,13° 1,12° 5,28°D36,14°13,,20°48,26°D43,27°15,17° 2,28°16,M 7,
T,8,7,9,2,17°23'39,,8 k 31,4°18,,0 i 33,4°39,13°13,12°12,28°36,14°14,,20°50,26°43,27°12,17° 8,28°18,T,8
W9,,7 12 58,,,18°24'49,,20°19,5°49,,1°35,5°19,13°25,12°19,28°36,14°16,,20°52,26°44,27° 9,17°15,28°20,W9,
T 10,,7 16 55,,,19°25'59,,2 l6,7°21,,2°37,6° 0,13°37,12°26,28°36,14°17,,20°54,26°45,27° 5,17°22,28°21,T 10,
F 11,,7 20 51,,,20°27'09,,13°55,8°53,,3°40,6°41,13°50,12°33,28°36,14°19,,20°56,26°45,27° 2,17°28,28°23,F 11,
S 12,,7 24 48,,,21°28'18,,25°51,10°26,,4°43,7°21,14° 2,12°40,28°37,14°20,,20°58,26°46,26°59,17°35,28°25,S 12,
S 13,,7 28 44,,,22°29'26,,7 a 56,11°59,,5°46,8° 2,14°14,12°47,28°37,14°22,,21° 0,26°46,26°56,17°42,28°27,S 13,
M14,,7 32 41,,,23°30'34,,20°16,13°32,,6°50,8°42,14°25,12°55,28°37,14°23,,21° 2,26°R47,26°53,17°48,28°28,M14,
T 15,,7 36 37,,,24°31'42,,2 b 55,15° 6,,7°54,9°23,14°37,13° 2,28°38,14°25,,21° 4,26°47,26°50,17°55,28°30,T 15,
W16,,7 40 34,,,25°32'48,,15°57,16°41,,8°58,10° 3,14°49,13° 9,28°38,14°26,,21° 6,26°46,26°46,18° 2,28°32,W16,
T 17,,7 44 31,,,26°33'54,,29°26,18°16,,10° 3,10°44,15° 1,13°15,28°39,14°28,,21° 8,26°D46,26°43,18° 8,28°34,T 17,
F 18,,7 48 27,,,27°34'59,,13 c 21,19°51,,11° 8,11°25,15°12,13°22,28°39,14°30,,21°10,26°46,26°40,18°15,28°36,F 18,
S 19,,7 52 24,,,28°36'04,,27°44,21°28,,12°13,12° 5,15°24,13°29,28°40,14°32,,21°12,26°47,26°37,18°22,28°38,S 19,
S 20,,7 56 20,,,29°37'07,,12 d 29,23° 4,,13°18,12°46,15°35,13°36,28°41,14°33,,21°14,26°47,26°34,18°28,28°41,S 20,
M21,,8,0 17,,0k 38'10,,27°32,24°41,,14°24,13°27,15°47,13°43,28°41,14°35,,21°16,26°R47,26°31,18°35,28°43,M21,
T 22,,8,4 13,,1°39'13,,12 e 43,26°19,,15°29,14° 7,15°58,13°50,28°42,14°37,,21°18,26°47,26°27,18°42,28°45,T 22,
W23,,8,8 10,,2°40'14,,27°53,27°57,,16°36,14°48,16° 9,13°57,28°43,14°39,,21°20,26°46,26°24,18°48,28°47,W23,
T 24,,8 12,,6,3°41'16,,12 f 52,29°36,,17°42,15°29,16°20,14° 4,28°44,14°40,,21°22,26°46,26°21,18°55,28°49,T 24,
F 25,,8 16,,3,4°42'16,,27°34,1 k 15,,18°48,16° 9,16°31,14°11,28°45,14°42,,21°24,26°45,26°18,19° 1,28°52,F 25,
S 26,,8 20,,0,5°43'16,,11 g 52,2°55,,19°55,16°50,16°42,14°17,28°46,14°44,,21°26,26°44,26°15,19° 8,28°54,S 26,
S 27,,8 23 56,,,6°44'15,,25°45,4°36,,21° 2,17°30,16°53,14°24,28°47,14°46,,21°28,26°43,26°11,19°15,28°57,S 27,
M28,,8 27 53,,,7°45'14,,9 h 12,6°17,,22° 9,18°11,17° 4,14°31,28°48,14°48,,21°30,26°D43,26° 8,19°21,28°59,M28,
T 29,,8 31 49,,,8°46'12,,22°15,7°59,,23°17,18°52,17°15,14°38,28°49,14°50,,21°32,26°43,26° 5,19°28,29° 2,T 29,
W30,,8 35 46,,,9°47'10,,4 i 58,9°42,,24°24,19°32,17°25,14°44,28°50,14°52,,21°34,26°44,26° 2,19°35,29° 4,W30,
T 31,,8 39 42,,,10 k 48'07,,17 i 24,11 k 25,,25 i 32,20 a13,17i36,14j51,28a51,14 l 54,,21 j 36,26 d 45,25 d 59,19 k 41,29 l7,T 31,
Delta T = 69.35 sec,,,,,,,,,,,,,,,,,,,,,,,
FEBRUARY 2019,,,,,,,,,,,,,,,,,,,,,00:00 UT,,
Day,,Sid.t,,,A,,B,C,,D,E,F,G,O,I,,J,L,K,M,N,Day,
F,1,8 43 39,,,11k 49'04,,29 i 36,13 k,9,26 i 40,20 a54,17i46,14j57,28a52,14 l 56,,21 j 38,26 d 47,25 d 56,19 k 48,29 l9,F,1
S,2,8 47 35,,,12°49'59,,11 j 38,14°54,,27°48,21°34,17°56,15° 4,28°54,14°58,,21°40,26°48,25°52,19°55,29°12,S,2
S,3,8 51 32,,,13°50'54,,23°33,16°39,,28°56,22°15,18° 7,15°11,28°55,15° 0,,21°42,26°R49,25°49,20° 1,29°15,S,3
M,4,8 55 29,,,14°51'47,,5 k 24,18°25,,0 j4,22°56,18°17,15°17,28°57,15° 2,,21°43,26°48,25°46,20° 8,29°17,M,4
T,5,8 59 25,,,15°52'39,,17°12,20°12,,1°13,23°36,18°27,15°24,28°58,15° 4,,21°45,26°47,25°43,20°15,29°20,T,5
W,6,9 3 22,,,16°53'31,,29° 0,21°59,,2°21,24°17,18°37,15°30,28°59,15° 6,,21°47,26°45,25°40,20°21,29°23,W,6
T,7,9 7 18,,,17°54'21,,10 l 50,23°46,,3°30,24°57,18°47,15°36,29° 1,15° 8,,21°49,26°42,25°37,20°28,29°26,T,7
F,8,9 11 15,,,18°55'09,,22°44,25°34,,4°39,25°38,18°56,15°43,29° 3,15°10,,21°51,26°38,25°33,20°35,29°29,F,8
S,9,9 15 11,,,19°55'56,,4 a 44,27°22,,5°48,26°19,19° 6,15°49,29° 4,15°12,,21°53,26°34,25°30,20°41,29°32,S,9
S 10,,9 19,,8,20°56'42,,16°53,29°11,,6°57,26°59,19°15,15°55,29° 6,15°14,,21°55,26°30,25°27,20°48,29°34,S 10,
M11,,9 23,,4,21°57'26,,29°14,1 l,0,8° 7,27°40,19°25,16° 1,29° 8,15°16,,21°56,26°27,25°24,20°55,29°37,M11,
T 12,,9 27,,1,22°58'09,,11 b 51,2°48,,9°16,28°21,19°34,16° 8,29° 9,15°18,,21°58,26°25,25°21,21° 1,29°40,T 12,
W13,,9 30 58,,,23°58'50,,24°46,4°36,,10°25,29° 1,19°43,16°14,29°11,15°20,,22° 0,26°D25,25°17,21° 8,29°43,W13,
T 14,,9 34 54,,,24°59'30,,8 c4,6°24,,11°35,29°42,19°52,16°20,29°13,15°23,,22° 2,26°25,25°14,21°15,29°46,T 14,
F 15,,9 38 51,,,26° 0'07,,21°46,8°12,,12°45,0b22,20° 1,16°26,29°15,15°25,,22° 4,26°27,25°11,21°21,29°49,F 15,
S 16,,9 42 47,,,27° 0'43,,5 d 55,9°58,,13°55,1° 3,20°10,16°32,29°17,15°27,,22° 5,26°28,25° 8,21°28,29°53,S 16,
S 17,,9 46 44,,,28°,1'18,20°29,11°43,,15° 4,1°43,20°19,16°38,29°19,15°29,,22° 7,26°R29,25° 5,21°35,29°56,S 17,
M18,,9 50 40,,,29°,1'50,5 e 25,13°26,,16°14,2°24,20°27,16°44,29°21,15°31,,22° 9,26°29,25° 2,21°41,29°59,M18,
T 19,,9 54 37,,,0 l,2'21,20°36,15° 7,,17°25,3° 4,20°35,16°49,29°23,15°34,,22°10,26°27,24°58,21°48,0a2,T 19,
W20,,9 58 33,,,1°,2'51,5 f 52,16°45,,18°35,3°45,20°44,16°55,29°25,15°36,,22°12,26°24,24°55,21°55,0° 5,W20,
T 21,,10 2 30,,,2°,3'18,21° 4,18°20,,19°45,4°25,20°52,17° 1,29°27,15°38,,22°14,26°19,24°52,22° 1,0° 8,T 21,
F 22,,10 6 27,,,3°,3'44,6 g1,19°52,,20°55,5° 6,21° 0,17° 6,29°30,15°40,,22°15,26°14,24°49,22° 8,0°12,F 22,
S 23,,10 10 23,,,4°,4'09,20°35,21°19,,22° 6,5°46,21° 8,17°12,29°32,15°42,,22°17,26° 8,24°46,22°15,0°15,S 23,
S 24,,10 14 20,,,5°,4'33,4 h 41,22°41,,23°16,6°26,21°16,17°18,29°34,15°45,,22°19,26° 3,24°42,22°21,0°18,S 24,
M25,,10 18 16,,,6°,4'55,18°18,23°57,,24°27,7° 7,21°23,17°23,29°37,15°47,,22°20,26° 0,24°39,22°28,0°21,M25,
T 26,,10 22 13,,,7°,5'15,1 i 27,25° 7,,25°38,7°47,21°31,17°29,29°39,15°49,,22°22,25°D58,24°36,22°35,0°25,T 26,
W27,,10 26,,9,8°,5'34,14°10,26°10,,26°49,8°28,21°38,17°34,29°41,15°51,,22°23,25°58,24°33,22°41,0°28,W27,
T 28,,10 30,,6,9 l,5'52,26 i 33,27 l,6,27 j 59,9 b8,21i45,17j39,29a44,15 l 54,,22 j 25,25 d 59,24 d 30,22 k 48,0 a 31,T 28,
Delta T = 69.39 sec,,,,,,,,,,,,,,,,,,,,,,,
"page 2 of 7 created from Swiss Ephemeris, Copyright Astrodienst AG [14.2.2018]",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
ASTRODIENST EPHEMERIS for the year 2019,,,,,,,,,,,,,,,,,,,,,,,
MARCH 2019,,,,,,,,,,,,,,,,,,,,,00:00 UT,,
Day,,Sid.t,,A,,B,C,D,E,F,G,O,I,,J,,L,,K,M,N,Day,
F,1,10 34,2,10l,6'09,8 j 39,27 l 54,29 j 10,9 b48,21i52,17j44,29a46,15 l 56,,22 j 26,,26 d,1,24 d 27,22 k 55,0 a 35,F,1
S,2,10 37 59,,11° 6'24,,20°35,28°33,0 k 21,10°29,21°59,17°50,29°49,15°58,,22°28,,26°R 2,,24°23,23° 1,0°38,S,2
S,3,10 41 56,,12°,6'37,2 k 24,29° 3,1°33,11° 9,22° 6,17°55,29°51,16° 1,,22°29,,26° 2,,24°20,23° 8,0°42,S,3
M,4,10 45 52,,13°,6'49,14°11,29°24,2°44,11°49,22°13,18° 0,29°54,16° 3,,22°31,,26° 0,,24°17,23°15,0°45,M,4
T,5,10 49 49,,14°,6'58,25°58,29°36,3°55,12°30,22°19,18° 5,29°56,16° 5,,22°32,,25°56,,24°14,23°21,0°48,T,5
W,6,10 53 45,,15°,7'07,7 l 49,29°R39,5° 6,13°10,22°25,18°10,29°59,16° 7,,22°33,,25°49,,24°11,23°28,0°52,W,6
T,7,10 57 42,,16°,7'13,19°45,29°32,6°17,13°50,22°32,18°14,0 b2,16°10,,22°35,,25°41,,24° 8,23°35,0°55,T,7
F,8,11,1 38,17°,7'17,1 a 47,29°16,7°29,14°30,22°38,18°19,0° 4,16°12,,22°36,,25°31,,24° 4,23°41,0°59,F,8
S,9,11,5 35,18° 7'20,,13°58,28°52,8°40,15°10,22°44,18°24,0° 7,16°14,,22°38,,25°20,,24° 1,23°48,1° 2,S,9
S 10,,11,9 31,19°,7'20,26°17,28°20,9°52,15°51,22°49,18°28,0°10,16°16,,22°39,,25°11,,23°58,23°55,1° 6,S 10,
M11,,11 13 28,,20°,7'18,8 b 48,27°41,11° 3,16°31,22°55,18°33,0°13,16°19,,22°40,,25° 2,,23°55,24° 1,1° 9,M11,
T 12,,11 17 24,,21°,7'15,21°30,26°56,12°15,17°11,23° 0,18°38,0°16,16°21,,22°41,,24°56,,23°52,24° 8,1°13,T 12,
W13,,11 21 21,,22°,7'09,4 c 27,26° 6,13°26,17°51,23° 5,18°42,0°18,16°23,,22°43,,24°52,,23°48,24°15,1°16,W13,
T 14,,11 25 18,,23°,7'01,17°41,25°12,14°38,18°31,23°10,18°46,0°21,16°26,,22°44,,24°D50,,23°45,24°21,1°20,T 14,
F 15,,11 29 14,,24°,6'51,1 d 15,24°16,15°50,19°11,23°15,18°50,0°24,16°28,,22°45,,24°50,,23°42,24°28,1°23,F 15,
S 16,,11 33 11,,25° 6'38,,15° 9,23°18,17° 1,19°51,23°20,18°55,0°27,16°30,,22°46,,24°51,,23°39,24°35,1°27,S 16,
S 17,,11 37,7,26°,6'23,29°26,22°21,18°13,20°31,23°25,18°59,0°30,16°32,,22°47,,24°R51,,23°36,24°41,1°30,S 17,
M18,,11 41,4,27°,6'06,14 e3,21°25,19°25,21°11,23°29,19° 3,0°33,16°35,,22°48,,24°50,,23°33,24°48,1°34,M18,
T 19,,11 45,0,28°,5'47,28°57,20°31,20°37,21°51,23°33,19° 7,0°36,16°37,,22°49,,24°46,,23°29,24°55,1°37,T 19,
W20,,11 48 57,,29°,5'26,14 f0,19°41,21°49,22°31,23°37,19°11,0°39,16°39,,22°50,,24°40,,23°26,25° 1,1°41,W20,
T 21,,11 52 53,,0 a,5'02,29° 5,18°55,23° 1,23°11,23°41,19°14,0°42,16°41,,22°51,,24°31,,23°23,25° 8,1°45,T 21,
F 22,,11 56 50,,1°,4'36,14 g1,18°14,24°13,23°51,23°45,19°18,0°45,16°44,,22°52,,24°21,,23°20,25°14,1°48,F 22,
S 23,,12,0 47,2° 4'09,,28°38,17°38,25°25,24°31,23°48,19°22,0°48,16°46,,22°53,,24°10,,23°17,25°21,1°52,S 23,
S 24,,12,4 43,3°,3'39,12 h 51,17° 8,26°37,25°11,23°52,19°25,0°52,16°48,,22°54,,24° 1,,23°14,25°28,1°55,S 24,
M25,,12,8 40,4°,3'08,26°35,16°44,27°49,25°51,23°55,19°29,0°55,16°50,,22°55,,23°53,,23°10,25°34,1°59,M25,
T 26,,12 12 36,,5°,2'35,9 i 50,16°25,29° 1,26°31,23°58,19°32,0°58,16°52,,22°56,,23°48,,23° 7,25°41,2° 2,T 26,
W27,,12 16 33,,6°,2'00,22°39,16°13,0 l 13,27°11,24° 1,19°35,1° 1,16°55,,22°57,,23°46,,23° 4,25°48,2° 6,W27,
T 28,,12 20 29,,7°,1'24,5 j4,16° 7,1°25,27°50,24° 3,19°38,1° 4,16°57,,22°58,,23°D45,,23° 1,25°54,2° 9,T 28,
F 29,,12 24 26,,8°,0'45,17°12,16°D 6,2°37,28°30,24° 6,19°41,1° 7,16°59,,22°59,,23°R45,,22°58,26° 1,2°13,F 29,
S 30,,12 28 22,,9° 0'05,,29° 8,16°11,3°49,29°10,24° 8,19°44,1°11,17° 1,,22°59,,23°45,,22°54,26° 8,2°16,S 30,
S 31,,12 32 19,,9a 59'23,,10 k 56,16 l 22,5 l2,29 b50,24i10,19j47,1b14,17 l3,,23 j0,,23 d 44,,22 d 51,26 k 15,2 a 20,S 31,
Delta T = 69.42 sec,,,,,,,,,,,,,,,,,,,,,,,
APRIL 2019,,,,,,,,,,,,,,,,,,,,,00:00 UT,,
Day,,Sid.t,,A,,B,C,D,E,F,G,O,I,,J,,L,,K,M,N,Day,
M,1,12 36 16,,10a 58'40,,22 k 43,16 l 38,6 l 14,0 c29,24i12,19j50,1b17,17 l,5,23 j,1,23°R40,,22 d 48,26 k 21,2 a 23,M,1
T,2,12 40 12,,11°57'54,,4 l 32,16°59,7°26,1° 9,24°14,19°53,1°20,17° 7,,23°,1,23 d 34,,22°45,26°28,2°27,T,2
W,3,12 44,9,12°57'06,,16°27,17°24,8°39,1°49,24°15,19°56,1°24,17°10,,23°,2,23°25,,22°42,26°35,2°31,W,3
T,4,12 48,5,13°56'17,,28°31,17°54,9°51,2°28,24°17,19°58,1°27,17°12,,23°,3,23°14,,22°39,26°41,2°34,T,4
F,5,12 52,2,14°55'25,,10 a 44,18°28,11° 3,3° 8,24°18,20° 1,1°30,17°14,,23°,3,23° 1,,22°35,26°48,2°37,F,5
S,6,12 55 58,,15°54'32,,23° 9,19° 7,12°16,3°48,24°19,20° 3,1°34,17°16,,23° 4,,22°47,,22°32,26°55,2°41,S,6
S,7,12 59 55,,16°53'36,,5 b 44,19°49,13°28,4°27,24°20,20° 5,1°37,17°18,,23°,4,22°33,,22°29,27° 1,2°44,S,7
M 8,,13 3 51,,17°52'39,,18°31,20°35,14°41,5° 7,24°20,20° 7,1°40,17°20,,23°,5,22°22,,22°26,27° 8,2°48,M 8,
T,9,13 7 48,,18°51'39,,1 c 30,21°24,15°53,5°46,24°21,20° 9,1°44,17°22,,23°,5,22°13,,22°23,27°15,2°51,T,9
W10,,13 11 44,,19°50'37,,14°39,22°16,17° 6,6°26,24°21,20°11,1°47,17°24,,23°,6,22° 7,,22°19,27°21,2°55,W10,
T 11,,13 15 41,,20°49'33,,28° 1,23°12,18°18,7° 6,24°R21,20°13,1°51,17°26,,23°,6,22° 3,,22°16,27°28,2°58,T 11,
F 12,,13 19 38,,21°48'27,,11 d 36,24°10,19°31,7°45,24°21,20°15,1°54,17°28,,23°,7,22° 2,,22°13,27°35,3° 2,F 12,
S 13,,13 23 34,,22°47'18,,25°26,25°11,20°43,8°25,24°21,20°17,1°57,17°30,,23° 7,,22° 2,,22°10,27°41,3° 5,S 13,
S 14,,13 27 31,,23°46'07,,9 e 30,26°15,21°56,9° 4,24°20,20°19,2° 1,17°32,,23°,7,22° 2,,22° 7,27°48,3° 8,S 14,
M15,,13 31 27,,24°44'54,,23°50,27°22,23° 8,9°43,24°19,20°20,2° 4,17°34,,23°,8,22° 0,,22° 4,27°55,3°12,M15,
T 16,,13 35 24,,25°43'38,,8 f 22,28°31,24°21,10°23,24°18,20°21,2° 8,17°35,,23°,8,21°55,,22° 0,28° 1,3°15,T 16,
W17,,13 39 20,,26°42'20,,23° 2,29°42,25°33,11° 2,24°17,20°23,2°11,17°37,,23°,8,21°48,,21°57,28° 8,3°18,W17,
T 18,,13 43 17,,27°41'00,,7 g 44,0 a 55,26°46,11°41,24°16,20°24,2°15,17°39,,23°,8,21°38,,21°54,28°15,3°22,T 18,
F 19,,13 47 13,,28°39'38,,22°22,2°11,27°58,12°21,24°15,20°25,2°18,17°41,,23°,9,21°27,,21°51,28°21,3°25,F 19,
S 20,,13 51 10,,29°38'14,,6 h 46,3°29,29°11,13° 0,24°13,20°26,2°21,17°43,,23° 9,,21°16,,21°48,28°28,3°28,S 20,
S 21,,13 55,7,0b 36'48,,20°50,4°49,0 a 24,13°39,24°11,20°27,2°25,17°45,,23° 9,,21° 5,,21°45,28°35,3°32,S 21,
M22,,13 59,3,1°35'20,,4 i 31,6°11,1°36,14°19,24° 9,20°28,2°28,17°46,,23° 9,,20°56,,21°41,28°41,3°35,M22,
T 23,,14 3,0,2°33'50,,17°46,7°35,2°49,14°58,24° 7,20°29,2°32,17°48,,23° 9,,20°50,,21°38,28°48,3°38,T 23,
W24,,14 6 56,,3°32'19,,0 j 37,9° 1,4° 2,15°37,24° 5,20°29,2°35,17°50,,23° 9,,20°46,,21°35,28°55,3°41,W24,
T 25,,14 10 53,,4°30'47,,13° 5,10°28,5°14,16°16,24° 2,20°30,2°39,17°52,,23°R 9,,20°45,,21°32,29° 1,3°44,T 25,
F 26,,14 14 49,,5°29'12,,25°16,11°58,6°27,16°55,23°59,20°30,2°42,17°53,,23° 9,,20°D44,,21°29,29° 8,3°47,F 26,
S 27,,14 18 46,,6°27'36,,7 k 14,13°30,7°40,17°35,23°56,20°31,2°46,17°55,,23° 9,,20°R45,,21°25,29°15,3°51,S 27,
S 28,,14 22 42,,7°25'59,,19° 5,15° 3,8°53,18°14,23°53,20°31,2°49,17°57,,23° 9,,20°44,,21°22,29°21,3°54,S 28,
